oppt_name,oppt_num,customer,status,Stage,job_type,job_status,job_odate,contract,work_group,pm_num,sales_rep,pre_con,contr_value,init_contract,emac,bid_ddate,contr_sdate
Donaldson MRC: Delta T Chiller,24220050,Donaldson Company Inc,Contract/PO,Awarded,CONTR,ACTIVE,1/8/2024,24220050,Construction,22 - Sam Augspurger,Get It Team,Augspurger SM,51722.00,87731.00,7979.00,1/8/2024,1/8/2024
Niron 640: H2 Dilution System,24290042,Niron Magnetics 640,Contract/PO,Awarded,CONTR,Inactive,1/11/2024,24290042,Construction,29 - Sam Tait,Get It Team,Matelski T,48500.00,48500.00,2170.42,1/8/2024,1/11/2024
Mozarc Buildout,24160145,Gardner Builders,Contract/PO,Awarded,T&M,COMPLETE,1/19/2024,24160145,Construction,16 - Cody Kropp,Get It Team,McKoskey William,1.00,0.00,9820.00,10/9/2023,1/19/2024
TEL MFG: MAGIC Cleanroom Design,24110104,TEL Mfg And Engr Of America Inc,Contract/PO,Awarded,CONTR,ACTIVE,1/24/2024,24110104,Construction,16 - Cody Kropp,Get It Team,Matelski T,251980.00,251980.00,1814518.00,1/9/2024,1/29/2024
North Memorial: X-Ray Room 8,24120025,D J Kranz Company,Contract/PO,Awarded,CONTR,Inactive,2/5/2024,24120025,Construction,12 - Mike Rouse,Get It Team,Reynolds R,36925.00,38425.00,7468.97,12/13/2023,2/5/2024
DO NOT USE,24240037,MA Mortenson Company,Contract/PO,Awarded,GMP,COMPLETE,2/7/2024,24240037,Construction,24 - Dave Schiffer,Get It Team,Get It Team,470848.00,274480.00,0.00,1/9/2024,2/7/2024
Glencoe Kitchen & OBGYN Remodel,24240038,MA Mortenson Company,Contract/PO,Awarded,GMP,ACTIVE,2/7/2024,24240038,Construction,24 - Dave Schiffer,Get It Team,Get It Team,157000.00,470848.00,59898.60,12/22/2023,2/7/2024
Childrens Lakeville Specialty Clinic,24240035,RJM Construction LLC,Contract/PO,Awarded,GMP,COMPLETE,2/7/2024,24240035,Construction,24 - Dave Schiffer,Get It Team,Reynolds R,84140.00,94590.00,30103.54,12/20/2023,2/7/2024
BioTechne Project Kit Kat,24270031,McGough Construction Inc,Contract/PO,Awarded,GMP,ACTIVE,2/9/2024,24270031,Construction,27 - Mark Cahow,Get It Team,Matelski T,304500.00,425700.00,98366.00,1/25/2024,2/9/2024
U of M Middlebrook Hall: Dining Renovation,24070011,LS Black Constructors Inc,Contract/PO,Awarded,GMP,ACTIVE,2/13/2024,24070011,Construction,31 - Luke Ringhofer,Get It Team,Gieseke B,2274000.00,0.00,205703.25,12/12/2023,2/13/2024
Andersen Windows North Branch: Office Refresh,24170056,McGough Construction Inc,Contract/PO,Awarded,CONTR,COMPLETE,2/16/2024,24170056,Construction,17 - Dave Nehls,Get It Team,Gieseke B,112800.00,121350.00,49352.39,1/24/2024,2/16/2024
